"GS","converged","loss","gene.tested","coef","std.err","t.value","p.value","adj.p.val"
"KEGG_RIBOSOME","Y",0.0217630081988674,40,0.119192090771507,0.0571458471912711,2.08575244973731,0.0370217230682459,0.120807727906908
"KEGG_RNA_DEGRADATION","Y",0.0198799955846398,36,-0.0871720227539633,0.0359381294009662,-2.42561380369507,0.01529689313462,0.0684018974152002
"KEGG_RNA_POLYMERASE","Y",0.00884669907725189,14,0.0907179570287978,0.0911727204407324,0.995012067099278,0.319750076272915,0.517160992928367
"KEGG_BASAL_TRANSCRIPTION_FACTORS","Y",0.0141790406589442,24,-0.0251037981267249,0.051827954366416,-0.484367913679263,0.628133457371118,0.781536744565426
"KEGG_DNA_REPLICATION","Y",0.0110033319814832,18,0.0916239438310215,0.0802430251599474,1.14183062824948,0.253546778077481,0.451099370663413
"KEGG_SPLICEOSOME","Y",0.0369010637619386,74,0.0248626644567026,0.0337855508781495,0.735896376127533,0.461807872528043,0.641016897688179
"KEGG_PROTEASOME","Y",0.0125432281115315,21,0.11226835825324,0.0773368404140279,1.45168017793594,0.146616197826297,0.320830738772839
"KEGG_PROTEIN_EXPORT","Y",0.00884796042499558,14,0.0892888037709878,0.0896442735430047,0.99603466280703,0.319253004774233,0.517160992928367
"KEGG_PPAR_SIGNALING_PATHWAY","Y",0.0251988338091369,47,-0.0059760731656471,0.0390787696588306,-0.152923779786826,0.8784609051091,0.928373456535753
"KEGG_BASE_EXCISION_REPAIR","Y",0.0114707510380706,19,0.13602772325454,0.0858257182229462,1.58492962332324,0.113008173397899,0.2688490419379
"KEGG_NUCLEOTIDE_EXCISION_REPAIR","Y",0.014186818821349,24,0.0103519659770028,0.0570692110719048,0.181393185266916,0.856061972756972,0.926659418756428
"KEGG_MISMATCH_REPAIR","Y",0.00870319512801635,14,0.220418183666265,0.117578631428231,1.87464491624744,0.0608653987479811,0.19188074859533
"KEGG_HOMOLOGOUS_RECOMBINATION","Y",0.00919027057710268,15,0.2581230542324,0.119426914504066,2.16134742578157,0.0306878499522006,0.107696982851119
"KEGG_NON_HOMOLOGOUS_END_JOINING","Y",0.005730537470655,9,0.462347087943214,0.192251050422959,2.40491319514788,0.0161910674978851,0.0684440580592414
"KEGG_MAPK_SIGNALING_PATHWAY","Y",0.0772429121783805,183,-0.060999590604398,0.0172424889011789,-3.53774857875811,0.000405049278416885,0.00376695828927703
"KEGG_ERBB_SIGNALING_PATHWAY","Y",0.0349375045067268,71,-0.111680098319826,0.0240107249356205,-4.65125891114372,3.3337131942657e-06,0.000103345109022237
"KEGG_CALCIUM_SIGNALING_PATHWAY","Y",0.0549237608193605,120,-0.0496271983690628,0.0218420975712773,-2.27208940016472,0.0230983922577662,0.089506269998844
"KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION","Y",0.0692697756798421,159,0.032547082661654,0.0235944828620567,1.37943615259288,0.167785534491163,0.350652914779285
"KEGG_CHEMOKINE_SIGNALING_PATHWAY","Y",0.0584605545729221,129,-0.0178111800102195,0.0229442256411501,-0.776281592100258,0.437597747796286,0.630954892171389
"KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM","Y",0.0300038270661747,58,-0.0497684834022291,0.0312292814674372,-1.59364804643753,0.111040721869379,0.268228237242916
"KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION","Y",0.0674622174839807,154,0.0393101940759572,0.0243689904637435,1.61312361849554,0.106743447649212,0.26373354228658
"KEGG_CELL_CYCLE","Y",0.0420755423341104,87,-0.0556246005707181,0.0252031793304089,-2.20704696980846,0.0273292782781533,0.10166491519473
"KEGG_OOCYTE_MEIOSIS","Y",0.0416277849303344,86,-0.0616501868374229,0.0248946897743226,-2.47643924854253,0.0132834422427856,0.0684018974152002
"KEGG_P53_SIGNALING_PATHWAY","Y",0.0269268326779329,51,-0.0478315479763086,0.033502523242737,-1.42769986695489,0.153403791108819,0.331780292398143
"KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS","Y",0.0479263848670062,102,-0.0635694780864979,0.0228506924816503,-2.78194974342882,0.00541161574221477,0.0347089837259292
"KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT","Y",0.0170942171254071,30,-0.0664588837798213,0.0413185449763771,-1.60845169687891,0.107762092547205,0.26373354228658
"KEGG_REGULATION_OF_AUTOPHAGY","Y",0.0141567300825717,24,-0.0448945425149135,0.0495267621530165,-0.906470372042667,0.364704794072201,0.559722770605288
"KEGG_LYSOSOME","Y",0.038107841378094,77,0.0411819568864962,0.0345077561581875,1.19341161151462,0.232731353439685,0.437252845856378
"KEGG_ENDOCYTOSIS","Y",0.0603903466270612,136,-0.0823769582919954,0.0189008255741936,-4.35837884269295,1.3209877015495e-05,0.000307129640610258
"KEGG_PEROXISOME","Y",0.0292006191814919,56,0.0273847776689995,0.039086718301506,0.700615934491085,0.483556056486998,0.657901163540712
"KEGG_MTOR_SIGNALING_PATHWAY","Y",0.0191537647515083,35,-0.122715800547883,0.0329286267834344,-3.72672086676928,0.000194860746353822,0.00278800760167776
"KEGG_APOPTOSIS","Y",0.0335194737199782,66,0.0312339002107489,0.0363524699645379,0.85919609427414,0.390249173648669,0.576082113481369
"KEGG_CARDIAC_MUSCLE_CONTRACTION","Y",0.0265235095631266,50,-0.0318710014022828,0.035337787431903,-0.901895781214351,0.367129989321748,0.559722770605288
"KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION","Y",0.0376443765475646,76,-0.0474361739412484,0.0275129750711029,-1.72413829542815,0.0847081438408787,0.235159921707514
"KEGG_WNT_SIGNALING_PATHWAY","Y",0.0508010903048513,111,-0.101067888787046,0.0197714802389097,-5.11180182595269,3.2391840545809e-07,1.50622058538012e-05
"KEGG_DORSO_VENTRAL_AXIS_FORMATION","Y",0.0125998470104671,21,-0.0557587931012229,0.050850578236725,-1.09652230190281,0.272871854112702,0.472926834308219
"KEGG_NOTCH_SIGNALING_PATHWAY","Y",0.0181359742534382,32,-0.0374274574388869,0.0434081853217557,-0.862221195414235,0.388582709861227,0.576082113481369
"KEGG_HEDGEHOG_SIGNALING_PATHWAY","Y",0.0215037034541648,39,-0.0106856756039951,0.0423465663833515,-0.252338654975251,0.8007835516884,0.904220101329785
"KEGG_TGF_BETA_SIGNALING_PATHWAY","Y",0.0333575628006435,66,-0.06492588966899,0.0281574443727868,-2.30581613904345,0.0211375496200607,0.085469222376767
"KEGG_AXON_GUIDANCE","Y",0.0459427340793769,97,-0.0670494131112967,0.0231767802789403,-2.89295632544014,0.0038230770359311,0.026336752914192
"KEGG_VEGF_SIGNALING_PATHWAY","Y",0.0249443031032627,47,-0.0850127951951612,0.0315329966516478,-2.69599480614915,0.00702747693954868,0.0435703570252018
"KEGG_FOCAL_ADHESION","Y",0.0604104987226693,135,-0.0566268643818295,0.0202247535551435,-2.79987908022881,0.00512018798960007,0.0340126773594862
"KEGG_ECM_RECEPTOR_INTERACTION","Y",0.0318072902988381,62,0.0303071825940546,0.0374550234937646,0.809162023329129,0.418437693329312,0.608042273119157
"KEGG_CELL_ADHESION_MOLECULES_CAMS","Y",0.045851633558737,96,0.00345183001389125,0.0280896323503189,0.122886265325294,0.902199180590908,0.942747458370274
"KEGG_ADHERENS_JUNCTION","Y",0.0305396609401255,60,-0.095821166198865,0.0269142040198642,-3.56024521951842,0.000371914302283129,0.00376695828927703
"KEGG_TIGHT_JUNCTION","Y",0.0397118010304712,81,-0.0447846034881089,0.0268858331143318,-1.66573240626998,0.0957923289699499,0.252779543973372
"KEGG_GAP_JUNCTION","Y",0.0320939405920348,63,-0.0629189052537127,0.028924214267689,-2.1753021420533,0.0296265663838,0.105971948988208
"KEGG_COMPLEMENT_AND_COAGULATION_CASCADES","Y",0.0193690886313268,35,0.140428773411272,0.0643026836543397,2.18387111440246,0.0289906476367864,0.105730597263574
"KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION","Y",0.0296571683365572,57,0.0110098489170111,0.0371295266327095,0.296525431792388,0.766833882001974,0.880438901557822
"KEGG_RENIN_ANGIOTENSIN_SYSTEM","Y",0.00720028432072567,11,0.0286633311095975,0.0882545660072908,0.324780149133922,0.745353023140002,0.866472889400252
"KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY","Y",0.0352057362321727,70,0.0348029099451764,0.0356518859593338,0.976187065808362,0.328991074944754,0.527520171894175
"KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY","Y",0.0218894138366289,40,0.070048706923389,0.0514183375613837,1.36232928261759,0.173119072025468,0.354241309761422
"KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY","Y",0.025653148350388,48,-0.00122564163034494,0.0391617377163473,-0.0312969163733846,0.975033260154142,0.982306122740712
"KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY","Y",0.0172729324491355,31,0.214055869238889,0.0803413481095411,2.66433006509967,0.00772429934847678,0.0448974899630213
"KEGG_JAK_STAT_SIGNALING_PATHWAY","Y",0.0485993192411215,103,0.00503468092681901,0.0272394963565832,0.18483017677389,0.853365301969399,0.926659418756428
"KEGG_HEMATOPOIETIC_CELL_LINEAGE","Y",0.0290628114897701,56,0.0824135071401032,0.0448755616133744,1.83648971014863,0.0663095129438389,0.198290676550572
"KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","Y",0.0442120694342615,92,-0.0300856984452033,0.0262587251617153,-1.14574101598305,0.251924739980292,0.451099370663413
"KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY","Y",0.0391923699489352,80,-0.0623700240660732,0.0257867560379121,-2.41868438102008,0.0155912491762689,0.0684018974152002
"KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY","Y",0.0285944390492394,55,-0.0691980836670659,0.0304268391364741,-2.27424489795638,0.0229685064186225,0.089506269998844
"KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY","Y",0.0277176909349619,53,-0.068805701972784,0.0310281365052799,-2.21752608188622,0.0266054683682021,0.100992186050726
"KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS","Y",0.0356322443763277,72,-0.0909440457202588,0.024956565370432,-3.64409302203129,0.00026944720464259,0.00313232375397011
"KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION","Y",0.0381606884341778,77,0.0153960471736185,0.032336000972677,0.476127124891781,0.633992316637744,0.781536744565426
"KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION","Y",0.0170736724035631,30,0.097559846079503,0.0630550934664427,1.54721594586841,0.121837050192267,0.276362089460508
"KEGG_CIRCADIAN_RHYTHM_MAMMAL","Y",0.00718327134806209,11,-0.0539147770311346,0.0704451415255657,-0.765344150974102,0.444081405073812,0.633829691598496
"KEGG_LONG_TERM_POTENTIATION","Y",0.0283337377027289,55,-0.101038392367319,0.0276645705920981,-3.6522667876211,0.000261020777962764,0.00313232375397011
"KEGG_NEUROTROPHIN_SIGNALING_PATHWAY","Y",0.0457017340837424,97,-0.0866127924757055,0.0218796010791327,-3.9586093074755,7.58138997450715e-05,0.00141013853525833
"KEGG_LONG_TERM_DEPRESSION","Y",0.027417767277723,52,-0.0317086455725835,0.0346618356571112,-0.914799951342975,0.36031469133525,0.558487771569637
"KEGG_OLFACTORY_TRANSDUCTION","Y",0.0240575280025845,45,0.116721529474829,0.0558888935194408,2.08845661677357,0.0367772890396932,0.120807727906908
"KEGG_TASTE_TRANSDUCTION","Y",0.0115561923514562,19,0.0687022021337654,0.0744091199426136,0.923303516917691,0.355867266187163,0.556229508494221
"KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","Y",0.0649125066874901,148,-0.0703763712555986,0.0186652755465184,-3.7704437354918,0.00016372440959674,0.00253772834874946
"KEGG_INSULIN_SIGNALING_PATHWAY","Y",0.0471180829814747,100,-0.0666419103500185,0.0228443974859212,-2.91721024339072,0.00353819948423419,0.0263242041627024
"KEGG_GNRH_SIGNALING_PATHWAY","Y",0.0333382617130436,66,-0.0677334889164065,0.0278599010707211,-2.43121785481104,0.0150624278732406,0.0684018974152002
"KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION","Y",0.0322560938743868,63,-0.0167369975354276,0.0328149533150911,-0.510041790238673,0.610031386449973,0.766661066754696
"KEGG_MELANOGENESIS","Y",0.0347384664690283,70,-0.0964566701497337,0.0249479192286569,-3.8663212456988,0.00011106102655281,0.00187794099443842
"KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY","Y",0.0268790133107815,51,-0.0596687992146122,0.0325926380209731,-1.83074469689185,0.0671629710897099,0.198290676550572
"KEGG_TYPE_II_DIABETES_MELLITUS","Y",0.0171362907190192,30,-0.0506993020433665,0.0432516845826866,-1.17219254076548,0.241142589870071,0.448048645971129
"KEGG_TYPE_I_DIABETES_MELLITUS","Y",0.0175103095883682,31,0.12039303325478,0.0653515756510616,1.84223612139985,0.065464805838013,0.198290676550572
"KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG","Y",0.00942384623632884,15,-0.0456870431140129,0.0617879492125738,-0.739416726016141,0.459668176924927,0.641016897688179
"KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION","Y",0.0176325417636242,31,-0.04692078938498,0.0429452070404798,-1.09257336542243,0.274602677985417,0.472926834308219
"KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION","Y",0.0183165150903955,33,-0.110269400661042,0.0346132871161546,-3.18575350243397,0.00144740026857093,0.0117050630414867
"KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION","Y",0.00992453769163763,16,0.101477978359751,0.0869677414762843,1.16684619649947,0.243295232489699,0.448048645971129
"KEGG_ALZHEIMERS_DISEASE","Y",0.0481898494919228,102,-0.0186039645713087,0.0257112921924289,-0.723571745522263,0.469342528180383,0.646649705492972
"KEGG_PARKINSONS_DISEASE","Y",0.0356432925772751,71,0.0263759745495156,0.0346394406755942,0.761443430814379,0.446406933330123,0.633829691598496
"KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS","Y",0.0219722747659328,40,-0.0104840609162518,0.0418365166450251,-0.250595932859494,0.802130735050616,0.904220101329785
"KEGG_HUNTINGTONS_DISEASE","Y",0.0505379997277642,108,-0.0053772660898325,0.0258887992489823,-0.207706276297997,0.835461774320473,0.924975535854809
"KEGG_PRION_DISEASES","Y",0.0146896627751739,25,-0.02043029795262,0.0514771004382088,-0.396881288547784,0.691461926521549,0.829754311825859
"KEGG_VIBRIO_CHOLERAE_INFECTION","Y",0.0215059974739987,39,-0.00345107993710315,0.0431734100183255,-0.0799353105450391,0.936290013474387,0.9674996805902
"KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION","Y",0.0274482020547232,52,-0.00795301515531246,0.0369662107813501,-0.215142828740371,0.829659549622827,0.92405195347213
"KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION","Y",0.0196105144202129,35,-0.000318187112588322,0.0459474388255783,-0.00692502391256663,0.994474787419956,0.994474787419956
"KEGG_LEISHMANIA_INFECTION","Y",0.0247397535977295,46,0.0142042734602853,0.0416595157671634,0.340961079328756,0.733138737637996,0.86559879964999
"KEGG_PATHWAYS_IN_CANCER","Y",0.0968151788089168,244,-0.0762531019951862,0.0144631422417552,-5.27223619325565,1.37066455323043e-07,1.2747180345043e-05
"KEGG_COLORECTAL_CANCER","Y",0.0265525491452936,51,-0.104599921842535,0.0283059193458576,-3.69533738030107,0.000220553019459976,0.00293020440139682
